Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
    CARET           reduce using rule 228 (PreIncrementExpression -> INC UnaryExpression .)
    BITOR           reduce using rule 228 (PreIncrementExpression -> INC UnaryExpression .)
    AND             reduce using rule 228 (PreIncrementExpression -> INC UnaryExpression .)
    QUESTION        reduce using rule 228 (PreIncrementExpression -> INC UnaryExpression .)
    OR              reduce using rule 228 (PreIncrementExpression -> INC UnaryExpression .)
    RPAREN          reduce using rule 228 (PreIncrementExpression -> INC UnaryExpression .)
    COMMA           reduce using rule 228 (PreIncrementExpression -> INC UnaryExpression .)
    RBRACK          reduce using rule 228 (PreIncrementExpression -> INC UnaryExpression .)
    RBRACE          reduce using rule 228 (PreIncrementExpression -> INC UnaryExpression .)
    COLON           reduce using rule 228 (PreIncrementExpression -> INC UnaryExpression .)


state 247

    (217) PostfixExpression -> Primary .
    (209) FieldAccess -> Primary . DOT IDENTIFIER
    (213) MethodInvocation -> Primary . DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (214) MethodInvocation -> Primary . DOT IDENTIFIER LPAREN RPAREN

    INC             reduce using rule 217 (PostfixExpression -> Primary .)
    DEC             reduce using rule 217 (PostfixExpression -> Primary .)
    SEMI            reduce using rule 217 (PostfixExpression -> Primary .)
    MUL             reduce using rule 217 (PostfixExpression -> Primary .)
    DIV             reduce using rule 217 (PostfixExpression -> Primary .)
    MOD             reduce using rule 217 (PostfixExpression -> Primary .)
    ADD             reduce using rule 217 (PostfixExpression -> Primary .)
    SUB             reduce using rule 217 (PostfixExpression -> Primary .)
    LSHIFT          reduce using rule 217 (PostfixExpression -> Primary .)
    RSHIFT          reduce using rule 217 (PostfixExpression -> Primary .)
    URSHIFT         reduce using rule 217 (PostfixExpression -> Primary .)
    LT              reduce using rule 217 (PostfixExpression -> Primary .)
    GT              reduce using rule 217 (PostfixExpression -> Primary .)
    LE              reduce using rule 217 (PostfixExpression -> Primary .)
    GE              reduce using rule 217 (PostfixExpression -> Primary .)
    EQUAL           reduce using rule 217 (PostfixExpression -> Primary .)
    NOTEQUAL        reduce using rule 217 (PostfixExpression -> Primary .)
    BITAND          reduce using rule 217 (PostfixExpression -> Primary .)
    CARET           reduce using rule 217 (PostfixExpression -> Primary .)
    BITOR           reduce using rule 217 (PostfixExpression -> Primary .)
    AND             reduce using rule 217 (PostfixExpression -> Primary .)
    QUESTION        reduce using rule 217 (PostfixExpression -> Primary .)
    OR              reduce using rule 217 (PostfixExpression -> Primary .)
    RPAREN          reduce using rule 217 (PostfixExpression -> Primary .)
    COMMA           reduce using rule 217 (PostfixExpression -> Primary .)
    RBRACK          reduce using rule 217 (PostfixExpression -> Primary .)
    RBRACE          reduce using rule 217 (PostfixExpression -> Primary .)
    COLON           reduce using rule 217 (PostfixExpression -> Primary .)
    DOT             shift and go to state 284


state 248

    (218) PostfixExpression -> Name .
    (30) QualifiedName -> Name . DOT IDENTIFIER
    (211) MethodInvocation -> Name . LPAREN ArgumentList RPAREN
    (212) MethodInvocation -> Name . LPAREN RPAREN
    (215) ArrayAccess -> Name . LBRACK Expression RBRACK

    INC             reduce using rule 218 (PostfixExpression -> Name .)
    DEC             reduce using rule 218 (PostfixExpression -> Name .)
    SEMI            reduce using rule 218 (PostfixExpression -> Name .)
    MUL             reduce using rule 218 (PostfixExpression -> Name .)
    DIV             reduce using rule 218 (PostfixExpression -> Name .)
    MOD             reduce using rule 218 (PostfixExpression -> Name .)
    ADD             reduce using rule 218 (PostfixExpression -> Name .)
    SUB             reduce using rule 218 (PostfixExpression -> Name .)
    LSHIFT          reduce using rule 218 (PostfixExpression -> Name .)
    RSHIFT          reduce using rule 218 (PostfixExpression -> Name .)
    URSHIFT         reduce using rule 218 (PostfixExpression -> Name .)
    LT              reduce using rule 218 (PostfixExpression -> Name .)
    GT              reduce using rule 218 (PostfixExpression -> Name .)
    LE              reduce using rule 218 (PostfixExpression -> Name .)
    GE              reduce using rule 218 (PostfixExpression -> Name .)
    EQUAL           reduce using rule 218 (PostfixExpression -> Name .)
    NOTEQUAL        reduce using rule 218 (PostfixExpression -> Name .)
    BITAND          reduce using rule 218 (PostfixExpression -> Name .)
    CARET           reduce using rule 218 (PostfixExpression -> Name .)
    BITOR           reduce using rule 218 (PostfixExpression -> Name .)
    AND             reduce using rule 218 (PostfixExpression -> Name .)
    QUESTION        reduce using rule 218 (PostfixExpression -> Name .)
    OR              reduce using rule 218 (PostfixExpression -> Name .)
    RPAREN          reduce using rule 218 (PostfixExpression -> Name .)
    COMMA           reduce using rule 218 (PostfixExpression -> Name .)
    RBRACK          reduce using rule 218 (PostfixExpression -> Name .)
    RBRACE          reduce using rule 218 (PostfixExpression -> Name .)
    COLON           reduce using rule 218 (PostfixExpression -> Name .)
    DOT             shift and go to state 37
    LPAREN          shift and go to state 231
    LBRACK          shift and go to state 282


state 249

    (234) CastExpression -> LPAREN . PrimitiveType Dims RPAREN UnaryExpression
    (235) CastExpression -> LPAREN . PrimitiveType RPAREN UnaryExpression
    (236) CastExpression -> LPAREN . Expression RPAREN UnaryExpressionNotAddSub
    (237) CastExpression -> LPAREN . Name Dims RPAREN UnaryExpressionNotAddSub
    (191) PrimaryNoNewArray -> LPAREN . Expression RPAREN
    (11) PrimitiveType -> . NumericType
    (12) PrimitiveType -> . BOOLEAN
    (287) Expression -> . AssignmentExpression
    (27) Name -> . SimpleName
    (28) Name -> . QualifiedName
    (13) NumericType -> . IntegralType
    (14) NumericType -> . FloatingPointType
    (269) AssignmentExpression -> . ConditionalExpression
    (270) AssignmentExpression -> . Assignment
    (29) SimpleName -> . IDENTIFIER
    (30) QualifiedName -> . Name DOT IDENTIFIER
    (15) IntegralType -> . BYTE
    (16) IntegralType -> . SHORT
    (17) IntegralType -> . INT
    (18) IntegralType -> . LONG
    (19) IntegralType -> . CHAR
    (20) FloatingPointType -> . FLOAT
    (21) FloatingPointType -> . DOUBLE
    (267) ConditionalExpression -> . ConditionalOrExpression
    (268) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (271) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (265) ConditionalOrExpression -> . ConditionalAndExpression
    (266) ConditionalOrExpression -> . ConditionalOrExpression OR ConditionalAndExpression
    (272) LeftHandSide -> . Name
    (273) LeftHandSide -> . FieldAccess
    (274) LeftHandSide -> . ArrayAccess
    (263) ConditionalAndExpression -> . InclusiveOrExpression
    (264) ConditionalAndExpression -> . ConditionalAndExpression AND InclusiveOrExpression
    (209) FieldAccess -> . Primary DOT IDENTIFIER
    (210) FieldAccess -> . SUPER DOT IDENTIFIER
    (215) ArrayAccess -> . Name LBRACK Expression RBRACK
    (216) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (261) InclusiveOrExpression -> . ExclusiveOrExpression
    (262) InclusiveOrExpression -> . InclusiveOrExpression BITOR ExclusiveOrExpression
    (187) Primary -> . PrimaryNoNewArray
    (188) Primary -> . ArrayCreationExpression
    (189) PrimaryNoNewArray -> . Literal
    (190) PrimaryNoNewArray -> . THIS
    (191) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (192) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (193) PrimaryNoNewArray -> . FieldAccess
    (194) PrimaryNoNewArray -> . MethodInvocation
    (195) PrimaryNoNewArray -> . ArrayAccess
    (259) ExclusiveOrExpression -> . AndExpression
    (260) ExclusiveOrExpression -> . ExclusiveOrExpression CARET AndExpression
    (200) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (201) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (202) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (203) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (196) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (197) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (211) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (212) MethodInvocation -> . Name LPAREN RPAREN
    (213) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (214) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (257) AndExpression -> . EqualityExpression
    (258) AndExpression -> . AndExpression BITAND EqualityExpression
    (254) EqualityExpression -> . RelationalExpression
    (255) EqualityExpression -> . EqualityExpression EQUAL RelationalExpression
    (256) EqualityExpression -> . EqualityExpression NOTEQUAL RelationalExpression
    (249) RelationalExpression -> . ShiftExpression
    (250) RelationalExpression -> . RelationalExpression LT ShiftExpression
    (251) RelationalExpression -> . RelationalExpression GT ShiftExpression
    (252) RelationalExpression -> . RelationalExpression LE ShiftExpression
    (253) RelationalExpression -> . RelationalExpression GE ShiftExpression
    (245) ShiftExpression -> . AdditiveExpression
    (246) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (247) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (248) ShiftExpression -> . ShiftExpression URSHIFT AdditiveExpression
    (242) AdditiveExpression -> . MultiplicativeExpression
    (243) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (244) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (238) MultiplicativeExpression -> . UnaryExpression
    (239) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (240) MultiplicativeExpression -> . MultiplicativeExpression DIV UnaryExpression
    (241) MultiplicativeExpression -> . MultiplicativeExpression MOD UnaryExpression
    (223) UnaryExpression -> . PreIncrementExpression
    (224) UnaryExpression -> . PreDecrementExpression
    (225) UnaryExpression -> . ADD UnaryExpression
    (226) UnaryExpression -> . SUB UnaryExpression
    (227) UnaryExpression -> . UnaryExpressionNotAddSub
    (228) PreIncrementExpression -> . INC UnaryExpression
    (229) PreDecrementExpression -> . DEC UnaryExpression
    (230) UnaryExpressionNotAddSub -> . PostfixExpression
    (231) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (232) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (233) UnaryExpressionNotAddSub -> . CastExpression
    (217) PostfixExpression -> . Primary
    (218) PostfixExpression -> . Name
    (219) PostfixExpression -> . PostIncrementExpression
    (220) PostfixExpression -> . PostDecrementExpression
    (234) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (235) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (236) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (237) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (221) PostIncrementExpression -> . PostfixExpression INC
    (222) PostDecrementExpression -> . PostfixExpression DEC

    BOOLEAN         shift and go to state 64
    IDENTIFIER      shift and go to state 30
    BYTE            shift and go to state 70
    SHORT           shift and go to state 71
    INT             shift and go to state 72
    LONG            shift and go to state 73
    CHAR            shift and go to state 74
    FLOAT           shift and go to state 75
    DOUBLE          shift and go to state 76
    SUPER           shift and go to state 156
    THIS            shift and go to state 158
    LPAREN          shift and go to state 187
    NEW             shift and go to state 202
    DECIMAL_LITERAL shift and go to state 159
    HEX_LITERAL     shift and go to state 160
    BINARY_LITERAL  shift and go to state 161
    FLOAT_LITERAL   shift and go to state 162
    BOOL_LITERAL    shift and go to state 163
    CHAR_LITERAL    shift and go to state 164
    STRING_LITERAL  shift and go to state 165
    ADD             shift and go to state 208
    SUB             shift and go to state 209
    INC             shift and go to state 147
    DEC             shift and go to state 148
    BANG            shift and go to state 215
    TILDE           shift and go to state 216

    PrimitiveType                  shift and go to state 276
    UnaryExpression                shift and go to state 210
    Expression                     shift and go to state 318
    UnaryExpressionNotAddSub       shift and go to state 213
    Name                           shift and go to state 277
    NumericType                    shift and go to state 63
    AssignmentExpression           shift and go to state 189
    SimpleName                     shift and go to state 28
    QualifiedName                  shift and go to state 29
    IntegralType                   shift and go to state 67
    FloatingPointType              shift and go to state 68
    ConditionalExpression          shift and go to state 190
    Assignment                     shift and go to state 191
    ConditionalOrExpression        shift and go to state 192
    LeftHandSide                   shift and go to state 146
    ConditionalAndExpression       shift and go to state 193
    FieldAccess                    shift and go to state 152
    ArrayAccess                    shift and go to state 153
    InclusiveOrExpression          shift and go to state 195
    Primary                        shift and go to state 196
    PrimaryNoNewArray              shift and go to state 197
    ExclusiveOrExpression          shift and go to state 198
    ArrayCreationExpression        shift and go to state 155
    Literal                        shift and go to state 157
    ClassInstanceCreationExpression shift and go to state 199
    MethodInvocation               shift and go to state 200
    AndExpression                  shift and go to state 201
    EqualityExpression             shift and go to state 203
    RelationalExpression           shift and go to state 204
    ShiftExpression                shift and go to state 205
    AdditiveExpression             shift and go to state 206
    MultiplicativeExpression       shift and go to state 207
    PreIncrementExpression         shift and go to state 211
    PreDecrementExpression         shift and go to state 212
    PostfixExpression              shift and go to state 214
    CastExpression                 shift and go to state 217
    PostIncrementExpression        shift and go to state 218
    PostDecrementExpression        shift and go to state 219

state 250

    (193) PrimaryNoNewArray -> FieldAccess .

    LBRACK          reduce using rule 193 (PrimaryNoNewArray -> FieldAccess .)
    DOT             reduce using rule 193 (PrimaryNoNewArray -> FieldAccess .)
    INC             reduce using rule 193 (PrimaryNoNewArray -> FieldAccess .)
    DEC             reduce using rule 193 (PrimaryNoNewArray -> FieldAccess .)
    SEMI            reduce using rule 193 (PrimaryNoNewArray -> FieldAccess .)
    MUL             reduce using rule 193 (PrimaryNoNewArray -> FieldAccess .)
    DIV             reduce using rule 193 (PrimaryNoNewArray -> FieldAccess .)
