Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
    LPAREN          reduce using rule 30 (SimpleName -> IDENTIFIER .)
    DOT             reduce using rule 30 (SimpleName -> IDENTIFIER .)
    LBRACK          reduce using rule 30 (SimpleName -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 30 (SimpleName -> IDENTIFIER .)
    ASSIGN          reduce using rule 30 (SimpleName -> IDENTIFIER .)
    ADD_ASSIGN      reduce using rule 30 (SimpleName -> IDENTIFIER .)
    SUB_ASSIGN      reduce using rule 30 (SimpleName -> IDENTIFIER .)
    MUL_ASSIGN      reduce using rule 30 (SimpleName -> IDENTIFIER .)
    DIV_ASSIGN      reduce using rule 30 (SimpleName -> IDENTIFIER .)
    AND_ASSIGN      reduce using rule 30 (SimpleName -> IDENTIFIER .)
    OR_ASSIGN       reduce using rule 30 (SimpleName -> IDENTIFIER .)
    XOR_ASSIGN      reduce using rule 30 (SimpleName -> IDENTIFIER .)
    MOD_ASSIGN      reduce using rule 30 (SimpleName -> IDENTIFIER .)
    LSHIFT_ASSIGN   reduce using rule 30 (SimpleName -> IDENTIFIER .)
    RSHIFT_ASSIGN   reduce using rule 30 (SimpleName -> IDENTIFIER .)
    URSHIFT_ASSIGN  reduce using rule 30 (SimpleName -> IDENTIFIER .)
    INC             reduce using rule 30 (SimpleName -> IDENTIFIER .)
    DEC             reduce using rule 30 (SimpleName -> IDENTIFIER .)


state 131

    (144) IfThenStatement -> IF . begin_scope LPAREN Expression RPAREN Statement end_scope
    (145) IfThenElseStatement -> IF . begin_scope LPAREN Expression RPAREN StatementNoShortIf end_scope ELSE begin_scope Statement end_scope
    (293) begin_scope -> .

    LPAREN          reduce using rule 293 (begin_scope -> .)

    begin_scope                    shift and go to state 191

state 132

    (193) PrimaryNoNewArray -> LPAREN . Expression RPAREN
    (289) Expression -> . AssignmentExpression
    (271) AssignmentExpression -> . ConditionalExpression
    (272) AssignmentExpression -> . Assignment
    (269) ConditionalExpression -> . ConditionalOrExpression
    (270) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (273) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (267) ConditionalOrExpression -> . ConditionalAndExpression
    (268) ConditionalOrExpression -> . ConditionalOrExpression OR ConditionalAndExpression
    (274) LeftHandSide -> . Name
    (275) LeftHandSide -> . FieldAccess
    (276) LeftHandSide -> . ArrayAccess
    (265) ConditionalAndExpression -> . InclusiveOrExpression
    (266) ConditionalAndExpression -> . ConditionalAndExpression AND InclusiveOrExpression
    (28) Name -> . SimpleName
    (29) Name -> . QualifiedName
    (211) FieldAccess -> . Primary DOT Name
    (212) FieldAccess -> . SUPER DOT Name
    (217) ArrayAccess -> . Name LBRACK Expression RBRACK
    (218) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (263) InclusiveOrExpression -> . ExclusiveOrExpression
    (264) InclusiveOrExpression -> . InclusiveOrExpression BITOR ExclusiveOrExpression
    (30) SimpleName -> . IDENTIFIER
    (31) QualifiedName -> . Name DOT IDENTIFIER
    (189) Primary -> . PrimaryNoNewArray
    (190) Primary -> . ArrayCreationExpression
    (191) PrimaryNoNewArray -> . Literal
    (192) PrimaryNoNewArray -> . THIS
    (193) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (194) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (195) PrimaryNoNewArray -> . FieldAccess
    (196) PrimaryNoNewArray -> . MethodInvocation
    (197) PrimaryNoNewArray -> . ArrayAccess
    (261) ExclusiveOrExpression -> . AndExpression
    (262) ExclusiveOrExpression -> . ExclusiveOrExpression CARET AndExpression
    (202) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (203) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (204) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (205) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (9) Literal -> . NULL
    (198) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (199) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (213) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (214) MethodInvocation -> . Name LPAREN RPAREN
    (215) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (216) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (259) AndExpression -> . EqualityExpression
    (260) AndExpression -> . AndExpression BITAND EqualityExpression
    (256) EqualityExpression -> . RelationalExpression
    (257) EqualityExpression -> . EqualityExpression EQUAL RelationalExpression
    (258) EqualityExpression -> . EqualityExpression NOTEQUAL RelationalExpression
    (251) RelationalExpression -> . ShiftExpression
    (252) RelationalExpression -> . RelationalExpression LT ShiftExpression
    (253) RelationalExpression -> . RelationalExpression GT ShiftExpression
    (254) RelationalExpression -> . RelationalExpression LE ShiftExpression
    (255) RelationalExpression -> . RelationalExpression GE ShiftExpression
    (247) ShiftExpression -> . AdditiveExpression
    (248) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (249) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (250) ShiftExpression -> . ShiftExpression URSHIFT AdditiveExpression
    (244) AdditiveExpression -> . MultiplicativeExpression
    (245) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (246) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (240) MultiplicativeExpression -> . UnaryExpression
    (241) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (242) MultiplicativeExpression -> . MultiplicativeExpression DIV UnaryExpression
    (243) MultiplicativeExpression -> . MultiplicativeExpression MOD UnaryExpression
    (225) UnaryExpression -> . PreIncrementExpression
    (226) UnaryExpression -> . PreDecrementExpression
    (227) UnaryExpression -> . ADD UnaryExpression
    (228) UnaryExpression -> . SUB UnaryExpression
    (229) UnaryExpression -> . UnaryExpressionNotAddSub
    (230) PreIncrementExpression -> . INC UnaryExpression
    (231) PreDecrementExpression -> . DEC UnaryExpression
    (232) UnaryExpressionNotAddSub -> . PostfixExpression
    (233) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (234) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (235) UnaryExpressionNotAddSub -> . CastExpression
    (219) PostfixExpression -> . Primary
    (220) PostfixExpression -> . Name
    (221) PostfixExpression -> . PostIncrementExpression
    (222) PostfixExpression -> . PostDecrementExpression
    (236) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (237) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (238) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (239) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (223) PostIncrementExpression -> . PostfixExpression INC
    (224) PostDecrementExpression -> . PostfixExpression DEC

    SUPER           shift and go to state 160
    IDENTIFIER      shift and go to state 63
    THIS            shift and go to state 162
    LPAREN          shift and go to state 192
    NEW             shift and go to state 207
    DECIMAL_LITERAL shift and go to state 163
    HEX_LITERAL     shift and go to state 164
    BINARY_LITERAL  shift and go to state 165
    FLOAT_LITERAL   shift and go to state 166
    BOOL_LITERAL    shift and go to state 167
    CHAR_LITERAL    shift and go to state 168
    STRING_LITERAL  shift and go to state 169
    NULL            shift and go to state 170
    ADD             shift and go to state 213
    SUB             shift and go to state 214
    INC             shift and go to state 150
    DEC             shift and go to state 151
    BANG            shift and go to state 220
    TILDE           shift and go to state 221

    Expression                     shift and go to state 193
    AssignmentExpression           shift and go to state 194
    ConditionalExpression          shift and go to state 195
    Assignment                     shift and go to state 196
    ConditionalOrExpression        shift and go to state 197
    LeftHandSide                   shift and go to state 149
    ConditionalAndExpression       shift and go to state 198
    Name                           shift and go to state 199
    FieldAccess                    shift and go to state 156
    ArrayAccess                    shift and go to state 157
    InclusiveOrExpression          shift and go to state 200
    SimpleName                     shift and go to state 155
    QualifiedName                  shift and go to state 78
    Primary                        shift and go to state 201
    PrimaryNoNewArray              shift and go to state 202
    ExclusiveOrExpression          shift and go to state 203
    ArrayCreationExpression        shift and go to state 159
    Literal                        shift and go to state 161
    ClassInstanceCreationExpression shift and go to state 204
    MethodInvocation               shift and go to state 205
    AndExpression                  shift and go to state 206
    EqualityExpression             shift and go to state 208
    RelationalExpression           shift and go to state 209
    ShiftExpression                shift and go to state 210
    AdditiveExpression             shift and go to state 211
    MultiplicativeExpression       shift and go to state 212
    UnaryExpression                shift and go to state 215
    PreIncrementExpression         shift and go to state 216
    PreDecrementExpression         shift and go to state 217
    UnaryExpressionNotAddSub       shift and go to state 218
    PostfixExpression              shift and go to state 219
    CastExpression                 shift and go to state 222
    PostIncrementExpression        shift and go to state 223
    PostDecrementExpression        shift and go to state 224

state 133

    (159) WhileStatement -> WHILE . begin_scope LPAREN Expression RPAREN Statement end_scope
    (293) begin_scope -> .

    LPAREN          reduce using rule 293 (begin_scope -> .)

    begin_scope                    shift and go to state 225

state 134

    (162) ForStatement -> FOR . begin_scope LPAREN ForInit SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
    (163) ForStatement -> FOR . begin_scope LPAREN SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
    (164) ForStatement -> FOR . begin_scope LPAREN ForInit SEMI SEMI ForUpdate RPAREN Statement end_scope
    (165) ForStatement -> FOR . begin_scope LPAREN ForInit SEMI Expression SEMI RPAREN Statement end_scope
    (166) ForStatement -> FOR . begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope
    (167) ForStatement -> FOR . begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope
    (168) ForStatement -> FOR . begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope
    (169) ForStatement -> FOR . begin_scope LPAREN SEMI SEMI RPAREN Statement end_scope
    (293) begin_scope -> .

    LPAREN          reduce using rule 293 (begin_scope -> .)

    begin_scope                    shift and go to state 226

state 135

    (136) ExpressionStatement -> StatementExpression . SEMI

    SEMI            shift and go to state 227


state 136

    (147) SwitchStatement -> SWITCH . LPAREN Expression RPAREN SwitchBlock

    LPAREN          shift and go to state 228


state 137

    (161) DoStatement -> DO . begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI
    (293) begin_scope -> .

    IDENTIFIER      reduce using rule 293 (begin_scope -> .)
    IF              reduce using rule 293 (begin_scope -> .)
    WHILE           reduce using rule 293 (begin_scope -> .)
    FOR             reduce using rule 293 (begin_scope -> .)
    LBRACE          reduce using rule 293 (begin_scope -> .)
    SEMI            reduce using rule 293 (begin_scope -> .)
    SWITCH          reduce using rule 293 (begin_scope -> .)
    DO              reduce using rule 293 (begin_scope -> .)
    BREAK           reduce using rule 293 (begin_scope -> .)
    CONTINUE        reduce using rule 293 (begin_scope -> .)
    RETURN          reduce using rule 293 (begin_scope -> .)
    INC             reduce using rule 293 (begin_scope -> .)
    DEC             reduce using rule 293 (begin_scope -> .)
    NEW             reduce using rule 293 (begin_scope -> .)
    SUPER           reduce using rule 293 (begin_scope -> .)
    THIS            reduce using rule 293 (begin_scope -> .)
    LPAREN          reduce using rule 293 (begin_scope -> .)
    DECIMAL_LITERAL reduce using rule 293 (begin_scope -> .)
    HEX_LITERAL     reduce using rule 293 (begin_scope -> .)
    BINARY_LITERAL  reduce using rule 293 (begin_scope -> .)
    FLOAT_LITERAL   reduce using rule 293 (begin_scope -> .)
    BOOL_LITERAL    reduce using rule 293 (begin_scope -> .)
    CHAR_LITERAL    reduce using rule 293 (begin_scope -> .)
    STRING_LITERAL  reduce using rule 293 (begin_scope -> .)
    NULL            reduce using rule 293 (begin_scope -> .)
