Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
    FLOAT_LITERAL   reduce using rule 133 (ExpressionStatement -> StatementExpression SEMI .)
    BOOL_LITERAL    reduce using rule 133 (ExpressionStatement -> StatementExpression SEMI .)
    CHAR_LITERAL    reduce using rule 133 (ExpressionStatement -> StatementExpression SEMI .)
    STRING_LITERAL  reduce using rule 133 (ExpressionStatement -> StatementExpression SEMI .)
    CASE            reduce using rule 133 (ExpressionStatement -> StatementExpression SEMI .)
    DEFAULT         reduce using rule 133 (ExpressionStatement -> StatementExpression SEMI .)
    ELSE            reduce using rule 133 (ExpressionStatement -> StatementExpression SEMI .)


state 225

    (144) SwitchStatement -> SWITCH LPAREN . Expression RPAREN SwitchBlock
    (286) Expression -> . AssignmentExpression
    (268) AssignmentExpression -> . ConditionalExpression
    (269) AssignmentExpression -> . Assignment
    (266) ConditionalExpression -> . ConditionalOrExpression
    (267) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (270) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (264) ConditionalOrExpression -> . ConditionalAndExpression
    (265) ConditionalOrExpression -> . ConditionalOrExpression OR ConditionalAndExpression
    (271) LeftHandSide -> . Name
    (272) LeftHandSide -> . FieldAccess
    (273) LeftHandSide -> . ArrayAccess
    (262) ConditionalAndExpression -> . InclusiveOrExpression
    (263) ConditionalAndExpression -> . ConditionalAndExpression AND InclusiveOrExpression
    (27) Name -> . SimpleName
    (28) Name -> . QualifiedName
    (208) FieldAccess -> . Primary DOT IDENTIFIER
    (209) FieldAccess -> . SUPER DOT IDENTIFIER
    (214) ArrayAccess -> . Name LBRACK Expression RBRACK
    (215) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (260) InclusiveOrExpression -> . ExclusiveOrExpression
    (261) InclusiveOrExpression -> . InclusiveOrExpression BITOR ExclusiveOrExpression
    (29) SimpleName -> . IDENTIFIER
    (30) QualifiedName -> . Name DOT IDENTIFIER
    (186) Primary -> . PrimaryNoNewArray
    (187) Primary -> . ArrayCreationExpression
    (188) PrimaryNoNewArray -> . Literal
    (189) PrimaryNoNewArray -> . THIS
    (190) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (191) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (192) PrimaryNoNewArray -> . FieldAccess
    (193) PrimaryNoNewArray -> . MethodInvocation
    (194) PrimaryNoNewArray -> . ArrayAccess
    (258) ExclusiveOrExpression -> . AndExpression
    (259) ExclusiveOrExpression -> . ExclusiveOrExpression CARET AndExpression
    (199) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (200) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (201) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (202) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (195) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (196) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (210) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (211) MethodInvocation -> . Name LPAREN RPAREN
    (212) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (213) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (256) AndExpression -> . EqualityExpression
    (257) AndExpression -> . AndExpression BITAND EqualityExpression
    (253) EqualityExpression -> . RelationalExpression
    (254) EqualityExpression -> . EqualityExpression EQUAL RelationalExpression
    (255) EqualityExpression -> . EqualityExpression NOTEQUAL RelationalExpression
    (248) RelationalExpression -> . ShiftExpression
    (249) RelationalExpression -> . RelationalExpression LT ShiftExpression
    (250) RelationalExpression -> . RelationalExpression GT ShiftExpression
    (251) RelationalExpression -> . RelationalExpression LE ShiftExpression
    (252) RelationalExpression -> . RelationalExpression GE ShiftExpression
    (244) ShiftExpression -> . AdditiveExpression
    (245) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (246) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (247) ShiftExpression -> . ShiftExpression URSHIFT AdditiveExpression
    (241) AdditiveExpression -> . MultiplicativeExpression
    (242) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (243) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (237) MultiplicativeExpression -> . UnaryExpression
    (238) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (239) MultiplicativeExpression -> . MultiplicativeExpression DIV UnaryExpression
    (240) MultiplicativeExpression -> . MultiplicativeExpression MOD UnaryExpression
    (222) UnaryExpression -> . PreIncrementExpression
    (223) UnaryExpression -> . PreDecrementExpression
    (224) UnaryExpression -> . ADD UnaryExpression
    (225) UnaryExpression -> . SUB UnaryExpression
    (226) UnaryExpression -> . UnaryExpressionNotAddSub
    (227) PreIncrementExpression -> . INC UnaryExpression
    (228) PreDecrementExpression -> . DEC UnaryExpression
    (229) UnaryExpressionNotAddSub -> . PostfixExpression
    (230) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (231) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (232) UnaryExpressionNotAddSub -> . CastExpression
    (216) PostfixExpression -> . Primary
    (217) PostfixExpression -> . Name
    (218) PostfixExpression -> . PostIncrementExpression
    (219) PostfixExpression -> . PostDecrementExpression
    (233) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (234) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (235) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (236) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (220) PostIncrementExpression -> . PostfixExpression INC
    (221) PostDecrementExpression -> . PostfixExpression DEC

    SUPER           shift and go to state 158
    IDENTIFIER      shift and go to state 61
    THIS            shift and go to state 160
    LPAREN          shift and go to state 189
    NEW             shift and go to state 204
    DECIMAL_LITERAL shift and go to state 161
    HEX_LITERAL     shift and go to state 162
    BINARY_LITERAL  shift and go to state 163
    FLOAT_LITERAL   shift and go to state 164
    BOOL_LITERAL    shift and go to state 165
    CHAR_LITERAL    shift and go to state 166
    STRING_LITERAL  shift and go to state 167
    ADD             shift and go to state 210
    SUB             shift and go to state 211
    INC             shift and go to state 148
    DEC             shift and go to state 149
    BANG            shift and go to state 217
    TILDE           shift and go to state 218

    Expression                     shift and go to state 312
    AssignmentExpression           shift and go to state 191
    ConditionalExpression          shift and go to state 192
    Assignment                     shift and go to state 193
    ConditionalOrExpression        shift and go to state 194
    LeftHandSide                   shift and go to state 147
    ConditionalAndExpression       shift and go to state 195
    Name                           shift and go to state 196
    FieldAccess                    shift and go to state 154
    ArrayAccess                    shift and go to state 155
    InclusiveOrExpression          shift and go to state 197
    SimpleName                     shift and go to state 153
    QualifiedName                  shift and go to state 76
    Primary                        shift and go to state 198
    PrimaryNoNewArray              shift and go to state 199
    ExclusiveOrExpression          shift and go to state 200
    ArrayCreationExpression        shift and go to state 157
    Literal                        shift and go to state 159
    ClassInstanceCreationExpression shift and go to state 201
    MethodInvocation               shift and go to state 202
    AndExpression                  shift and go to state 203
    EqualityExpression             shift and go to state 205
    RelationalExpression           shift and go to state 206
    ShiftExpression                shift and go to state 207
    AdditiveExpression             shift and go to state 208
    MultiplicativeExpression       shift and go to state 209
    UnaryExpression                shift and go to state 212
    PreIncrementExpression         shift and go to state 213
    PreDecrementExpression         shift and go to state 214
    UnaryExpressionNotAddSub       shift and go to state 215
    PostfixExpression              shift and go to state 216
    CastExpression                 shift and go to state 219
    PostIncrementExpression        shift and go to state 220
    PostDecrementExpression        shift and go to state 221

state 226

    (158) DoStatement -> DO begin_scope . Statement WHILE LPAREN Expression RPAREN end_scope SEMI
    (111) Statement -> . StatementWithoutTrailingSubstatement
    (112) Statement -> . LabeledStatement
    (113) Statement -> . IfThenStatement
    (114) Statement -> . IfThenElseStatement
    (115) Statement -> . WhileStatement
    (116) Statement -> . ForStatement
    (122) StatementWithoutTrailingSubstatement -> . Block
    (123) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (124) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (125) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (126) StatementWithoutTrailingSubstatement -> . DoStatement
    (127) StatementWithoutTrailingSubstatement -> . BreakStatement
    (128) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (129) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (131) LabeledStatement -> . IDENTIFIER COLON Statement
    (141) IfThenStatement -> . IF begin_scope LPAREN Expression RPAREN Statement end_scope
    (142) IfThenElseStatement -> . IF begin_scope LPAREN Expression RPAREN StatementNoShortIf end_scope ELSE begin_scope Statement end_scope
    (156) WhileStatement -> . WHILE begin_scope LPAREN Expression RPAREN Statement end_scope
    (159) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
    (160) ForStatement -> . FOR begin_scope LPAREN SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
    (161) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI SEMI ForUpdate RPAREN Statement end_scope
    (162) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI Expression SEMI RPAREN Statement end_scope
    (163) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope
    (164) ForStatement -> . FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope
    (165) ForStatement -> . FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope
    (166) ForStatement -> . FOR begin_scope LPAREN SEMI SEMI RPAREN Statement end_scope
    (103) Block -> . LBRACE RBRACE
    (104) Block -> . LBRACE BlockStatements RBRACE
    (130) EmptyStatement -> . SEMI
    (133) ExpressionStatement -> . StatementExpression SEMI
    (144) SwitchStatement -> . SWITCH LPAREN Expression RPAREN SwitchBlock
    (158) DoStatement -> . DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI
    (180) BreakStatement -> . BREAK IDENTIFIER SEMI
    (181) BreakStatement -> . BREAK SEMI
    (182) ContinueStatement -> . CONTINUE IDENTIFIER SEMI
    (183) ContinueStatement -> . CONTINUE SEMI
    (184) ReturnStatement -> . RETURN Expression SEMI
    (185) ReturnStatement -> . RETURN SEMI
    (134) StatementExpression -> . Assignment
    (135) StatementExpression -> . PreIncrementExpression
    (136) StatementExpression -> . PreDecrementExpression
    (137) StatementExpression -> . PostIncrementExpression
    (138) StatementExpression -> . PostDecrementExpression
    (139) StatementExpression -> . MethodInvocation
    (140) StatementExpression -> . ClassInstanceCreationExpression
    (270) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (227) PreIncrementExpression -> . INC UnaryExpression
    (228) PreDecrementExpression -> . DEC UnaryExpression
    (220) PostIncrementExpression -> . PostfixExpression INC
    (221) PostDecrementExpression -> . PostfixExpression DEC
    (210) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (211) MethodInvocation -> . Name LPAREN RPAREN
    (212) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (213) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (195) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (196) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
