Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
    SUB_ASSIGN      reduce using rule 283 (LeftHandSide -> Name .)
    MUL_ASSIGN      reduce using rule 283 (LeftHandSide -> Name .)
    DIV_ASSIGN      reduce using rule 283 (LeftHandSide -> Name .)
    AND_ASSIGN      reduce using rule 283 (LeftHandSide -> Name .)
    OR_ASSIGN       reduce using rule 283 (LeftHandSide -> Name .)
    XOR_ASSIGN      reduce using rule 283 (LeftHandSide -> Name .)
    MOD_ASSIGN      reduce using rule 283 (LeftHandSide -> Name .)
    LSHIFT_ASSIGN   reduce using rule 283 (LeftHandSide -> Name .)
    RSHIFT_ASSIGN   reduce using rule 283 (LeftHandSide -> Name .)
    URSHIFT_ASSIGN  reduce using rule 283 (LeftHandSide -> Name .)
    INC             reduce using rule 228 (PostfixExpression -> Name .)
    DEC             reduce using rule 228 (PostfixExpression -> Name .)
    DOT             shift and go to state 103
    LBRACK          shift and go to state 237

    Dims                           shift and go to state 102

state 149

    (282) Assignment -> LeftHandSide . AssignmentOperator AssignmentExpression
    (286) AssignmentOperator -> . ASSIGN
    (287) AssignmentOperator -> . ADD_ASSIGN
    (288) AssignmentOperator -> . SUB_ASSIGN
    (289) AssignmentOperator -> . MUL_ASSIGN
    (290) AssignmentOperator -> . DIV_ASSIGN
    (291) AssignmentOperator -> . AND_ASSIGN
    (292) AssignmentOperator -> . OR_ASSIGN
    (293) AssignmentOperator -> . XOR_ASSIGN
    (294) AssignmentOperator -> . MOD_ASSIGN
    (295) AssignmentOperator -> . LSHIFT_ASSIGN
    (296) AssignmentOperator -> . RSHIFT_ASSIGN
    (297) AssignmentOperator -> . URSHIFT_ASSIGN

    ASSIGN          shift and go to state 239
    ADD_ASSIGN      shift and go to state 240
    SUB_ASSIGN      shift and go to state 241
    MUL_ASSIGN      shift and go to state 242
    DIV_ASSIGN      shift and go to state 243
    AND_ASSIGN      shift and go to state 244
    OR_ASSIGN       shift and go to state 245
    XOR_ASSIGN      shift and go to state 246
    MOD_ASSIGN      shift and go to state 247
    LSHIFT_ASSIGN   shift and go to state 248
    RSHIFT_ASSIGN   shift and go to state 249
    URSHIFT_ASSIGN  shift and go to state 250

    AssignmentOperator             shift and go to state 238

state 150

    (238) PreIncrementExpression -> INC . UnaryExpression
    (233) UnaryExpression -> . PreIncrementExpression
    (234) UnaryExpression -> . PreDecrementExpression
    (235) UnaryExpression -> . ADD UnaryExpression
    (236) UnaryExpression -> . SUB UnaryExpression
    (237) UnaryExpression -> . UnaryExpressionNotAddSub
    (238) PreIncrementExpression -> . INC UnaryExpression
    (239) PreDecrementExpression -> . DEC UnaryExpression
    (240) UnaryExpressionNotAddSub -> . PostfixExpression
    (241) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (242) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (243) UnaryExpressionNotAddSub -> . CastExpression
    (227) PostfixExpression -> . Primary
    (228) PostfixExpression -> . Name
    (229) PostfixExpression -> . PostIncrementExpression
    (230) PostfixExpression -> . PostDecrementExpression
    (244) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (245) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (246) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (247) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (197) Primary -> . PrimaryNoNewArray
    (198) Primary -> . ArrayCreationExpression
    (28) Name -> . SimpleName
    (29) Name -> . QualifiedName
    (231) PostIncrementExpression -> . PostfixExpression INC
    (232) PostDecrementExpression -> . PostfixExpression DEC
    (199) PrimaryNoNewArray -> . Literal
    (200) PrimaryNoNewArray -> . THIS
    (201) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (202) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (203) PrimaryNoNewArray -> . FieldAccess
    (204) PrimaryNoNewArray -> . MethodInvocation
    (205) PrimaryNoNewArray -> . ArrayAccess
    (210) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (211) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (212) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (213) ArrayCreationExpression -> . NEW ClassType DimExprs
    (30) SimpleName -> . IDENTIFIER
    (31) QualifiedName -> . Name DOT IDENTIFIER
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (9) Literal -> . NULL
    (206) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (207) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (219) FieldAccess -> . Primary DOT Name
    (220) FieldAccess -> . SUPER DOT Name
    (221) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (222) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (223) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (224) MethodInvocation -> . Name LPAREN RPAREN
    (225) ArrayAccess -> . Name LBRACK Expression RBRACK
    (226) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK

    ADD             shift and go to state 213
    SUB             shift and go to state 214
    INC             shift and go to state 150
    DEC             shift and go to state 151
    BANG            shift and go to state 220
    TILDE           shift and go to state 221
    LPAREN          shift and go to state 254
    THIS            shift and go to state 162
    NEW             shift and go to state 207
    IDENTIFIER      shift and go to state 63
    DECIMAL_LITERAL shift and go to state 163
    HEX_LITERAL     shift and go to state 164
    BINARY_LITERAL  shift and go to state 165
    FLOAT_LITERAL   shift and go to state 166
    BOOL_LITERAL    shift and go to state 167
    CHAR_LITERAL    shift and go to state 168
    STRING_LITERAL  shift and go to state 169
    NULL            shift and go to state 170
    SUPER           shift and go to state 160

    UnaryExpression                shift and go to state 251
    PreIncrementExpression         shift and go to state 216
    PreDecrementExpression         shift and go to state 217
    UnaryExpressionNotAddSub       shift and go to state 218
    PostfixExpression              shift and go to state 219
    CastExpression                 shift and go to state 222
    Primary                        shift and go to state 252
    Name                           shift and go to state 253
    PostIncrementExpression        shift and go to state 223
    PostDecrementExpression        shift and go to state 224
    PrimaryNoNewArray              shift and go to state 158
    ArrayCreationExpression        shift and go to state 159
    SimpleName                     shift and go to state 155
    QualifiedName                  shift and go to state 78
    Literal                        shift and go to state 161
    ClassInstanceCreationExpression shift and go to state 204
    FieldAccess                    shift and go to state 255
    MethodInvocation               shift and go to state 205
    ArrayAccess                    shift and go to state 256

state 151

    (239) PreDecrementExpression -> DEC . UnaryExpression
    (233) UnaryExpression -> . PreIncrementExpression
    (234) UnaryExpression -> . PreDecrementExpression
    (235) UnaryExpression -> . ADD UnaryExpression
    (236) UnaryExpression -> . SUB UnaryExpression
    (237) UnaryExpression -> . UnaryExpressionNotAddSub
    (238) PreIncrementExpression -> . INC UnaryExpression
    (239) PreDecrementExpression -> . DEC UnaryExpression
    (240) UnaryExpressionNotAddSub -> . PostfixExpression
    (241) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (242) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (243) UnaryExpressionNotAddSub -> . CastExpression
    (227) PostfixExpression -> . Primary
    (228) PostfixExpression -> . Name
    (229) PostfixExpression -> . PostIncrementExpression
    (230) PostfixExpression -> . PostDecrementExpression
    (244) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (245) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (246) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (247) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (197) Primary -> . PrimaryNoNewArray
    (198) Primary -> . ArrayCreationExpression
    (28) Name -> . SimpleName
    (29) Name -> . QualifiedName
    (231) PostIncrementExpression -> . PostfixExpression INC
    (232) PostDecrementExpression -> . PostfixExpression DEC
    (199) PrimaryNoNewArray -> . Literal
    (200) PrimaryNoNewArray -> . THIS
    (201) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (202) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (203) PrimaryNoNewArray -> . FieldAccess
    (204) PrimaryNoNewArray -> . MethodInvocation
    (205) PrimaryNoNewArray -> . ArrayAccess
    (210) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (211) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (212) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (213) ArrayCreationExpression -> . NEW ClassType DimExprs
    (30) SimpleName -> . IDENTIFIER
    (31) QualifiedName -> . Name DOT IDENTIFIER
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (9) Literal -> . NULL
    (206) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (207) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (219) FieldAccess -> . Primary DOT Name
    (220) FieldAccess -> . SUPER DOT Name
    (221) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (222) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (223) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (224) MethodInvocation -> . Name LPAREN RPAREN
    (225) ArrayAccess -> . Name LBRACK Expression RBRACK
    (226) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK

    ADD             shift and go to state 213
    SUB             shift and go to state 214
    INC             shift and go to state 150
    DEC             shift and go to state 151
    BANG            shift and go to state 220
    TILDE           shift and go to state 221
    LPAREN          shift and go to state 254
    THIS            shift and go to state 162
    NEW             shift and go to state 207
    IDENTIFIER      shift and go to state 63
    DECIMAL_LITERAL shift and go to state 163
    HEX_LITERAL     shift and go to state 164
    BINARY_LITERAL  shift and go to state 165
    FLOAT_LITERAL   shift and go to state 166
    BOOL_LITERAL    shift and go to state 167
    CHAR_LITERAL    shift and go to state 168
    STRING_LITERAL  shift and go to state 169
    NULL            shift and go to state 170
    SUPER           shift and go to state 160

    UnaryExpression                shift and go to state 257
    PreIncrementExpression         shift and go to state 216
    PreDecrementExpression         shift and go to state 217
    UnaryExpressionNotAddSub       shift and go to state 218
    PostfixExpression              shift and go to state 219
    CastExpression                 shift and go to state 222
    Primary                        shift and go to state 252
    Name                           shift and go to state 253
    PostIncrementExpression        shift and go to state 223
    PostDecrementExpression        shift and go to state 224
    PrimaryNoNewArray              shift and go to state 158
    ArrayCreationExpression        shift and go to state 159
    SimpleName                     shift and go to state 155
    QualifiedName                  shift and go to state 78
    Literal                        shift and go to state 161
    ClassInstanceCreationExpression shift and go to state 204
    FieldAccess                    shift and go to state 255
    MethodInvocation               shift and go to state 205
    ArrayAccess                    shift and go to state 256

state 152

    (231) PostIncrementExpression -> PostfixExpression . INC
    (232) PostDecrementExpression -> PostfixExpression . DEC

    INC             shift and go to state 258
    DEC             shift and go to state 259


state 153

    (221) MethodInvocation -> Primary . DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (223) MethodInvocation -> Primary . DOT IDENTIFIER LPAREN RPAREN
    (227) PostfixExpression -> Primary .
    (219) FieldAccess -> Primary . DOT Name

    DOT             shift and go to state 260
    INC             reduce using rule 227 (PostfixExpression -> Primary .)
    DEC             reduce using rule 227 (PostfixExpression -> Primary .)


state 154

    (206) ClassInstanceCreationExpression -> NEW . ClassType LPAREN RPAREN
    (207) ClassInstanceCreationExpression -> NEW . ClassType LPAREN ArgumentList RPAREN
    (210) ArrayCreationExpression -> NEW . PrimitiveType DimExprs Dims
    (211) ArrayCreationExpression -> NEW . PrimitiveType DimExprs
    (212) ArrayCreationExpression -> NEW . ClassType DimExprs Dims
    (213) ArrayCreationExpression -> NEW . ClassType DimExprs
    (25) ClassType -> . Name
    (12) PrimitiveType -> . NumericType
    (13) PrimitiveType -> . BOOLEAN
    (28) Name -> . SimpleName
    (29) Name -> . QualifiedName
    (14) NumericType -> . IntegralType
